antecedent,consequent,support,confidence,lift,support_count
"REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.0275,0.7294,12.2185,275
"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",ROSES REGENCY TEACUP AND SAUCER,0.0275,0.8359,12.2024,275
GARDENERS KNEELING PAD CUP OF TEA,GARDENERS KNEELING PAD KEEP CALM,0.0403,0.7394,11.4466,403
GARDENERS KNEELING PAD KEEP CALM,GARDENERS KNEELING PAD CUP OF TEA,0.0403,0.6238,11.4466,403
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX,0.038,0.6859,11.1532,380
SPACEBOY LUNCH BOX,DOLLY GIRL LUNCH BOX,0.038,0.6179,11.1532,380
"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE PINK",ALARM CLOCK BAKELIKE RED,0.0234,0.7723,10.2833,234
"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE RED",ALARM CLOCK BAKELIKE GREEN,0.0234,0.6705,9.8746,234
"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE RED",ALARM CLOCK BAKELIKE PINK,0.0234,0.5109,9.6037,234
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.0458,0.6745,8.9816,458
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE GREEN,0.0458,0.6099,8.9816,458
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.0397,0.6763,8.6046,397
PAPER CHAIN KIT 50'S CHRISTMAS,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.0397,0.5051,8.6046,397
"JUMBO BAG PINK POLKADOT, JUMBO BAG RED RETROSPOT",JUMBO BAG STRAWBERRY,0.0207,0.4322,7.843,207
"JUMBO BAG RED RETROSPOT, JUMBO BAG STRAWBERRY",JUMBO BAG PINK POLKADOT,0.0207,0.5702,7.6236,207
"LUNCH BAG RED RETROSPOT, LUNCH BAG WOODLAND",LUNCH BAG SPACEBOY DESIGN,0.0235,0.6026,6.9903,235
GIN + TONIC DIET METAL SIGN,PLEASE ONE PERSON METAL SIGN,0.0214,0.3821,6.7636,214
PLEASE ONE PERSON METAL SIGN,GIN + TONIC DIET METAL SIGN,0.0214,0.3788,6.7636,214
SCOTTIE DOG HOT WATER BOTTLE,CHOCOLATE HOT WATER BOTTLE,0.0204,0.3806,6.7362,204
"LUNCH BAG PINK POLKADOT, LUNCH BAG WOODLAND",LUNCH BAG RED RETROSPOT,0.0216,0.7552,6.7252,216
HEART OF WICKER SMALL,HEART OF WICKER LARGE,0.0362,0.4514,6.6476,362
"LUNCH BAG SUKI DESIGN, LUNCH BAG WOODLAND",LUNCH BAG RED RETROSPOT,0.0202,0.7319,6.5172,202
"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",LUNCH BAG  BLACK SKULL.,0.0281,0.5928,6.479,281
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE KEEP CALM,0.0209,0.3699,6.4445,209
HOT WATER BOTTLE KEEP CALM,CHOCOLATE HOT WATER BOTTLE,0.0209,0.3641,6.4445,209
"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",LUNCH BAG  BLACK SKULL.,0.0229,0.5739,6.2725,229
"LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",LUNCH BAG  BLACK SKULL.,0.0226,0.5636,6.1595,226
"LUNCH BAG RED RETROSPOT, LUNCH BAG SPACEBOY DESIGN",LUNCH BAG  BLACK SKULL.,0.0227,0.551,6.0215,227
"JUMBO BAG PINK POLKADOT, JUMBO BAG STRAWBERRY",JUMBO BAG RED RETROSPOT,0.0207,0.8086,5.9587,207
"LUNCH BAG  BLACK SKULL., LUNCH BAG WOODLAND",LUNCH BAG RED RETROSPOT,0.0207,0.6677,5.9461,207
