antecedent,consequent,support,confidence,lift
"REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.0275,0.7294,12.2185
GREEN REGENCY TEACUP AND SAUCER,"REGENCY CAKESTAND 3 TIER, ROSES REGENCY TEACUP AND SAUCER",0.0275,0.4606,12.2185
"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",ROSES REGENCY TEACUP AND SAUCER,0.0275,0.8359,12.2024
ROSES REGENCY TEACUP AND SAUCER,"GREEN REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",0.0275,0.4015,12.2024
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.0484,0.8107,11.8353
ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.0484,0.7066,11.8353
GARDENERS KNEELING PAD CUP OF TEA,GARDENERS KNEELING PAD KEEP CALM,0.0403,0.7394,11.4466
GARDENERS KNEELING PAD KEEP CALM,GARDENERS KNEELING PAD CUP OF TEA,0.0403,0.6238,11.4466
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX,0.038,0.6859,11.1532
SPACEBOY LUNCH BOX,DOLLY GIRL LUNCH BOX,0.038,0.6179,11.1532
"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE PINK",ALARM CLOCK BAKELIKE RED,0.0234,0.7723,10.2833
ALARM CLOCK BAKELIKE RED,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE PINK",0.0234,0.3116,10.2833
"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE RED",ALARM CLOCK BAKELIKE GREEN,0.0234,0.6705,9.8746
ALARM CLOCK BAKELIKE GREEN,"ALARM CLOCK BAKELIKE PINK, ALARM CLOCK BAKELIKE RED",0.0234,0.3446,9.8746
"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE RED",ALARM CLOCK BAKELIKE PINK,0.0234,0.5109,9.6037
ALARM CLOCK BAKELIKE PINK,"ALARM CLOCK BAKELIKE GREEN, ALARM CLOCK BAKELIKE RED",0.0234,0.4398,9.6037
